Customer with policy number 521585 has been a customer for 328 months. They are 48 years old and have a policy with 250/500 coverage and a deductible of 1000 CAD. The annual premium for the policy is 1406.91 CAD with an umbrella limit of 0 CAD. The insured is a MALE with a MD degree, working as a craft-repair. Their hobby is sleeping and they are husband. The incident occurred on 25-01-2015 and was a Single Vehicle Collision with Side Collision resulting in Major Damage. The authorities contacted were Police and the incident took place in Columbus, SC at 9935 4th Drive during hour 5. There were 1 vehicles involved, property damage was YES, bodily injuries were 1, and there were 2 witnesses. The police report availability is YES. The total claim amount is 71610 CAD, with an injury claim of 6510 CAD, property claim of 13020 CAD, and vehicle claim of 52080 CAD. The vehicle involved was a Saab 92x from 2004. Fraud reported: Y.
Customer with policy number 427199 has been a customer for 165 months. They are 36 years old and have a policy with 250/500 coverage and a deductible of 2000 CAD. The annual premium for the policy is 1247.87 CAD with an umbrella limit of 0 CAD. The insured is a MALE with a Masters degree, working as a armed-forces. Their hobby is golf and they are husband. The incident occurred on 14-01-2015 and was a Multi-vehicle Collision with Side Collision resulting in Total Loss. The authorities contacted were Fire and the incident took place in Northbend, NY at 2469 Francis Lane during hour 20. There were 3 vehicles involved, property damage was NO, bodily injuries were 2, and there were 2 witnesses. The police report availability is NO. The total claim amount is 45700 CAD, with an injury claim of 4570 CAD, property claim of 4570 CAD, and vehicle claim of 36560 CAD. The vehicle involved was a BMW 3 Series from 2008. Fraud reported: N.

Customer with policy number 261315 has been a customer for 253 months. They are 41 years old and have a policy with 100/300 coverage and a deductible of 2000 CAD. The annual premium for the policy is 1312.75 CAD with an umbrella limit of 0 CAD. The insured is a FEMALE with a PhD degree, working as a sales. Their hobby is dancing and they are other-relative. The incident occurred on 01-01-2015 and was a Multi-vehicle Collision with Rear Collision resulting in Major Damage. The authorities contacted were Other and the incident took place in Springfield, SC at 4671 5th Ridge during hour 10. There were 3 vehicles involved, property damage was NO, bodily injuries were 2, and there were 2 witnesses. The police report availability is YES. The total claim amount is 80740 CAD, with an injury claim of 7340 CAD, property claim of 14680 CAD, and vehicle claim of 58720 CAD. The vehicle involved was a Toyota Camry from 2014. Fraud reported: Y.

Customer with policy number 582973 has been a customer for 10 months. They are 26 years old and have a policy with 100/300 coverage and a deductible of 2000 CAD. The annual premium for the policy is 765.64 CAD with an umbrella limit of 0 CAD. The insured is a MALE with a MD degree, working as a sales. Their hobby is base-jumping and they are not-in-family. The incident occurred on 16-02-2015 and was a Multi-vehicle Collision with Front Collision resulting in Major Damage. The authorities contacted were Ambulance and the incident took place in Northbrook, SC at 6985 Maple Lane during hour 3. There were 3 vehicles involved, property damage was ?, bodily injuries were 0, and there were 3 witnesses. The police report availability is ?. The total claim amount is 31350 CAD, with an injury claim of 2850 CAD, property claim of 5700 CAD, and vehicle claim of 22800 CAD. The vehicle involved was a Honda Accord from 2001. Fraud reported: Y.

Customer with policy number 278091 has been a customer for 158 months. They are 33 years old and have a policy with 100/300 coverage and a deductible of 2000 CAD. The annual premium for the policy is 1327.41 CAD with an umbrella limit of 0 CAD. The insured is a FEMALE with a Associate degree, working as a handlers-cleaners. Their hobby is skydiving and they are other-relative. The incident occurred on 04-01-2015 and was a Single Vehicle Collision with Side Collision resulting in Total Loss. The authorities contacted were Other and the incident took place in Hillsdale, SC at 7791 Britain Ridge during hour 0. There were 1 vehicles involved, property damage was ?, bodily injuries were 0, and there were 0 witnesses. The police report availability is ?. The total claim amount is 35000 CAD, with an injury claim of 3500 CAD, property claim of 7000 CAD, and vehicle claim of 24500 CAD. The vehicle involved was a Suburu Legacy from 2012. Fraud reported: N.

Customer with policy number 153154 has been a customer for 436 months. They are 59 years old and have a policy with 500/1000 coverage and a deductible of 1000 CAD. The annual premium for the policy is 1338.55 CAD with an umbrella limit of 0 CAD. The insured is a MALE with a PhD degree, working as a protective-serv. Their hobby is board-games and they are own-child. The incident occurred on 12-01-2015 and was a Multi-vehicle Collision with Side Collision resulting in Total Loss. The authorities contacted were Police and the incident took place in Hillsdale, WV at 6355 4th Hwy during hour 10. There were 3 vehicles involved, property damage was ?, bodily injuries were 2, and there were 2 witnesses. The police report availability is NO. The total claim amount is 68000 CAD, with an injury claim of 13600 CAD, property claim of 6800 CAD, and vehicle claim of 47600 CAD. The vehicle involved was a Toyota Corolla from 2014. Fraud reported: N.

Customer with policy number 515217 has been a customer for 91 months. They are 30 years old and have a policy with 250/500 coverage and a deductible of 2000 CAD. The annual premium for the policy is 1316.63 CAD with an umbrella limit of 8000000 CAD. The insured is a FEMALE with a Masters degree, working as a machine-op-inspct. Their hobby is golf and they are unmarried. The incident occurred on 08-01-2015 and was a Multi-vehicle Collision with Side Collision resulting in Minor Damage. The authorities contacted were Other and the incident took place in Northbend, SC at 3495 Britain Drive during hour 13. There were 3 vehicles involved, property damage was YES, bodily injuries were 2, and there were 0 witnesses. The police report availability is ?. The total claim amount is 84500 CAD, with an injury claim of 13000 CAD, property claim of 13000 CAD, and vehicle claim of 58500 CAD. The vehicle involved was a BMW X6 from 2009. Fraud reported: N.

Customer with policy number 860497 has been a customer for 256 months. They are 42 years old and have a policy with 500/1000 coverage and a deductible of 1000 CAD. The annual premium for the policy is 1286.44 CAD with an umbrella limit of 0 CAD. The insured is a FEMALE with a MD degree, working as a transport-moving. Their hobby is bungie-jumping and they are wife. The incident occurred on 22-01-2015 and was a Single Vehicle Collision with Rear Collision resulting in Minor Damage. The authorities contacted were Police and the incident took place in Northbend, WV at 2980 Sky Ridge during hour 14. There were 1 vehicles involved, property damage was NO, bodily injuries were 2, and there were 1 witnesses. The police report availability is ?. The total claim amount is 75500 CAD, with an injury claim of 7550 CAD, property claim of 15100 CAD, and vehicle claim of 52850 CAD. The vehicle involved was a Nissan Ultima from 1998. Fraud reported: N.

Customer with policy number 351741 has been a customer for 274 months. They are 46 years old and have a policy with 500/1000 coverage and a deductible of 1000 CAD. The annual premium for the policy is 1372.18 CAD with an umbrella limit of 0 CAD. The insured is a MALE with a High School degree, working as a exec-managerial. Their hobby is bungie-jumping and they are not-in-family. The incident occurred on 13-01-2015 and was a Multi-vehicle Collision with Side Collision resulting in Total Loss. The authorities contacted were Other and the incident took place in Riverwood, WV at 5914 Oak Ave during hour 22. There were 3 vehicles involved, property damage was NO, bodily injuries were 1, and there were 3 witnesses. The police report availability is ?. The total claim amount is 90600 CAD, with an injury claim of 15100 CAD, property claim of 15100 CAD, and vehicle claim of 60400 CAD. The vehicle involved was a BMW X5 from 2009. Fraud reported: N.

Customer with policy number 403737 has been a customer for 275 months. They are 45 years old and have a policy with 500/1000 coverage and a deductible of 2000 CAD. The annual premium for the policy is 1447.77 CAD with an umbrella limit of 0 CAD. The insured is a FEMALE with a Associate degree, working as a adm-clerical. Their hobby is camping and they are wife. The incident occurred on 18-01-2015 and was a Multi-vehicle Collision with Side Collision resulting in Total Loss. The authorities contacted were Ambulance and the incident took place in Northbend, VA at 3835 5th Ave during hour 8. There were 3 vehicles involved, property damage was YES, bodily injuries were 1, and there were 1 witnesses. The police report availability is ?. The total claim amount is 64320 CAD, with an injury claim of 5360 CAD, property claim of 10720 CAD, and vehicle claim of 48240 CAD. The vehicle involved was a Accura MDX from 1998. Fraud reported: N.

Customer with policy number 162004 has been a customer for 1 months. They are 33 years old and have a policy with 250/500 coverage and a deductible of 500 CAD. The annual premium for the policy is 903.32 CAD with an umbrella limit of 0 CAD. The insured is a FEMALE with a High School degree, working as a transport-moving. Their hobby is yachting and they are not-in-family. The incident occurred on 19-01-2015 and was a Multi-vehicle Collision with Rear Collision resulting in Minor Damage. The authorities contacted were Police and the incident took place in Northbend, NY at 5925 Tree Hwy during hour 1. There were 3 vehicles involved, property damage was ?, bodily injuries were 1, and there were 0 witnesses. The police report availability is ?. The total claim amount is 31700 CAD, with an injury claim of 6340 CAD, property claim of 3170 CAD, and vehicle claim of 22190 CAD. The vehicle involved was a Toyota Highlander from 2006. Fraud reported: N.

Customer with policy number 740384 has been a customer for 85 months. They are 30 years old and have a policy with 500/1000 coverage and a deductible of 1000 CAD. The annual premium for the policy is 1454.42 CAD with an umbrella limit of 0 CAD. The insured is a MALE with a Associate degree, working as a protective-serv. Their hobby is reading and they are other-relative. The incident occurred on 31-01-2015 and was a Single Vehicle Collision with Side Collision resulting in Major Damage. The authorities contacted were Other and the incident took place in Springfield, NY at 6250 1st Ridge during hour 19. There were 1 vehicles involved, property damage was YES, bodily injuries were 0, and there were 1 witnesses. The police report availability is YES. The total claim amount is 74280 CAD, with an injury claim of 12380 CAD, property claim of 12380 CAD, and vehicle claim of 49520 CAD. The vehicle involved was a Suburu Forrestor from 2006. Fraud reported: Y.
